name,Country,Gender,Sport,Discipline,Event,Year
INSERT INTO Athletes VALUES ('Rica Reinisch','GDR','Women','Aquatics','Swimming','100m backstroke&200m backstroke&4x100m medley relay','1980');
INSERT INTO Athletes VALUES ('Barbara Kendall','NZL','Women','Sailing','Sailing','board (lechner)&board (Mistral)','1992&1996&2000');
INSERT INTO Athletes VALUES ('Mariana Constantin','ROU','Women','Gymnastics','Artistic G.','team competition','1976');
INSERT INTO Athletes VALUES ('Atanase Sciotnic','ROU','Men','Canoe','Canoe','K-4 1000m (kayak four)','1972');
INSERT INTO Athletes VALUES ('Stephen Cory Giles','CAN','Men','Canoe','Canoe','C-1 1000m (canoe single)','2000');
INSERT INTO Athletes VALUES ('Markku Slawyk','FRG','Men','Hockey','Hockey','hockey','1984');
INSERT INTO Athletes VALUES ('Eun-Kyung Choi','KOR','Women','Hockey','Hockey','hockey','1996');
INSERT INTO Athletes VALUES ('Xaver Kurmann','SUI','Men','Cycling','Cycling Track','Individual Pursuit','1972');
INSERT INTO Athletes VALUES ('Felicia Afrasiloaia','ROU','Women','Rowing','Rowing','quadruple sculls with coxswain (4x)','1976');
INSERT INTO Athletes VALUES ('SCHIBOR','BUL','Men','Equestrian','Dressage','team','1980');
INSERT INTO Athletes VALUES ('Elena Rublevska','LAT','Women','Modern Pentathlon','Modern Pentath.','Individual competition','2004');
INSERT INTO Athletes VALUES ('JYrgen Croy','GDR','Men','Football','Football','football','1972&1976');
INSERT INTO Athletes VALUES ('Yu-Zhu Hou','CHN','Women','Volleyball','Volleyball','volleyball','1984&1988');
INSERT INTO Athletes VALUES ('Yun Yang','CHN','Women','Gymnastics','Artistic G.','uneven bars','2000');
INSERT INTO Athletes VALUES ('Linsey Macdonald','GBR','Women','Athletics','Athletics','4x400m relay','1980');
INSERT INTO Athletes VALUES ('Somluck Kamsing','THA','Men','Boxing','Boxing','54 - 57kg (featherweight)','1996');
INSERT INTO Athletes VALUES ('Kerstin Behrendt','GDR','Women','Athletics','Athletics','4x100m relay','1988');
INSERT INTO Athletes VALUES ('Michael Kolganov','ISR','Men','Canoe','Canoe','K-1 500m (kayak single)','2000');
INSERT INTO Athletes VALUES ('Vladimir Pleshakov','URS','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Zan Tabak','CRO','Men','Basketball','Basketball','basketball','1992');
INSERT INTO Athletes VALUES ('Christian Sprenger','AUS','Men','Aquatics','Swimming','4x100m medley relay','2008');
INSERT INTO Athletes VALUES ('Didier Dinart','FRA','Men','Handball','Handball','handball','2008');
INSERT INTO Athletes VALUES ('Bridgette C. Gordon','USA','Women','Basketball','Basketball','basketball','1988');
INSERT INTO Athletes VALUES ('Ionela Loaies','ROU','Women','Gymnastics','Artistic G.','team competition','1996');
INSERT INTO Athletes VALUES ('Peter Baczako','HUN','Men','Weightlifting','Weightlifting','75 - 82.5kg total (light-heavyweight)&82.5 - 90kg total (middle-heavyweight)','1976&1980');
INSERT INTO Athletes VALUES ('Jacqueline Margaret Pereira','AUS','Women','Hockey','Hockey','hockey','1988&1996');
INSERT INTO Athletes VALUES ('Maria Lazuk','BLR','Women','Gymnastics','Rhythmic G.','group competition','2000');
INSERT INTO Athletes VALUES ('Bok Hee Myoung','KOR','Women','Handball','Handball','handball','2004');
INSERT INTO Athletes VALUES ('Gennadi Strakhov','URS','Men','Wrestling','Wrestling Free.','82 - 90kg (light-heavyweight)','1972');
INSERT INTO Athletes VALUES ('Emily De riel','USA','Women','Modern Pentathlon','Modern Pentath.','Individual competition','2000');
INSERT INTO Athletes VALUES ('Kerrith Brown','GBR','Men','Judo','Judo','65 - 71kg (lightweight)','1984');
INSERT INTO Athletes VALUES ('Anatoly Laryukov','BLR','Men','Judo','Judo','66 - 73kg (lightweight)','2000');
INSERT INTO Athletes VALUES ('Sue Bird','USA','Women','Basketball','Basketball','basketball','2008');
INSERT INTO Athletes VALUES ('Frank Hansen','NOR','Men','Rowing','Rowing','double sculls (2x)','1972&1976');
INSERT INTO Athletes VALUES ('Aleksandr Dreval','URS','Men','Aquatics','Water polo','water polo','1972');
INSERT INTO Athletes VALUES ('Dae-Sung Koo','KOR','Men','Baseball','Baseball','baseball','2000');
INSERT INTO Athletes VALUES ('Xingfang Xie','CHN','Women','Badminton','Badminton','singles','2008');
INSERT INTO Athletes VALUES ('Ivan Kalita','URS','Men','Equestrian','Dressage','team','1972');
INSERT INTO Athletes VALUES ('Patrick Turner','CAN','Men','Rowing','Rowing','eight with coxswain (8+)','1984');
INSERT INTO Athletes VALUES ('Rovshan Bayramov','AZE','Men','Wrestling','Wrestling Gre-R','- 55kg','2008');
INSERT INTO Athletes VALUES ('Jean-Michel Monin','FRA','Men','Cycling','Cycling Track','Team Pursuit (4000m)','1996');
INSERT INTO Athletes VALUES ('Makan Dioumassi','FRA','Men','Basketball','Basketball','basketball','2000');
INSERT INTO Athletes VALUES ('Qun Huang','CHN','Women','Gymnastics','Artistic G.','team competition','1984');
INSERT INTO Athletes VALUES ('Phillip Dutton','AUS','Men','Equestrian','Eventing','team','1996&2000');
INSERT INTO Athletes VALUES ('Helga Seidler','GDR','Women','Athletics','Athletics','4x400m relay','1972');
INSERT INTO Athletes VALUES ('Vendela Zachrisson','SWE','Women','Sailing','Sailing','470 - Two Person Dinghy','2004');
INSERT INTO Athletes VALUES ('Pawel Randa','POL','Men','Rowing','Rowing','lightweight coxless four (4-)','2008');
INSERT INTO Athletes VALUES ('Gervasio Deferr','ESP','Men','Gymnastics','Artistic G.','vault&floor exercises','2000&2004&2008');
INSERT INTO Athletes VALUES ('Tamilla Abassova','RUS','Women','Cycling','Cycling Track','sprint','2004');
INSERT INTO Athletes VALUES ('Fernando Leon','ESP','Men','Sailing','Sailing','Tornado - Multihull','1996');
INSERT INTO Athletes VALUES ('Ben Fouhy','NZL','Men','Canoe','Canoe','K-1 1000m (kayak single)','2004');
INSERT INTO Athletes VALUES ('Frederich Cepeda','CUB','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Thomas Pfeffer','GDR','Men','Shooting','Shooting','50m running target (30+30 shots)','1980');
INSERT INTO Athletes VALUES ('John A. Pescatore','USA','Men','Rowing','Rowing','eight with coxswain (8+)','1988');
INSERT INTO Athletes VALUES ('Reinhard Eiben','GDR','Men','Canoe','Canoe','C-1 (canoe single)','1972');
INSERT INTO Athletes VALUES ('Gwong Hyong Kim','PRK','Men','Wrestling','Wrestling Free.','48 - 52kg (flyweight)','1972');
INSERT INTO Athletes VALUES ('Marion Greig','USA','Women','Rowing','Rowing','eight with coxswain (8+)','1976');
INSERT INTO Athletes VALUES ('Philippe Omnes','FRA','Men','Fencing','Fencing','foil team&foil individual','1984&1992');
INSERT INTO Athletes VALUES ('Anatoly Tishchenko','RUS','Men','Canoe','Canoe','K-4 1000m (kayak four)','1996');
INSERT INTO Athletes VALUES ('Kazimierz Szczerba','POL','Men','Boxing','Boxing','60 - 63.5kg (light-welterweight)&63.5 - 67kg (welterweight)','1976&1980');
INSERT INTO Athletes VALUES ('Shannon Boxx','USA','Women','Football','Football','football','2004&2008');
INSERT INTO Athletes VALUES ('Viacheslav Lemechew','URS','Men','Boxing','Boxing','71-75kg','1972');
INSERT INTO Athletes VALUES ('Constantin Tudosie','ROU','Men','Handball','Handball','handball','1972&1976');
INSERT INTO Athletes VALUES ('Run-Ming Lai','CHN','Men','Weightlifting','Weightlifting','- 56kg total (bantamweight)','1984');
INSERT INTO Athletes VALUES ('Doina Spircu','ROU','Women','Rowing','Rowing','eight with coxswain (8+)','1996');
INSERT INTO Athletes VALUES ('Hanne Hegh','NOR','Women','Handball','Handball','handball','1988');
INSERT INTO Athletes VALUES ('Jeannie Longo-ciprelli','FRA','Women','Cycling','Cycling Road','individual road race&individual time trial','1992&1996&2000');
INSERT INTO Athletes VALUES ('Ivan Edeshko','URS','Men','Basketball','Basketball','basketball','1972&1976');
INSERT INTO Athletes VALUES ('Antal Dunai','HUN','Men','Football','Football','football','1972');
INSERT INTO Athletes VALUES ('Elena Giurca','ROU','Women','Rowing','Rowing','quadruple sculls with coxswain (4x)','1976');
INSERT INTO Athletes VALUES ('Olga Zhevkova','URS','Women','Basketball','Basketball','basketball','1988');
INSERT INTO Athletes VALUES ('Tiffeny Milbrett','USA','Women','Football','Football','football','1996&2000');
INSERT INTO Athletes VALUES ('Peter Vepi','HUN','Men','Football','Football','football','1972');
INSERT INTO Athletes VALUES ('Vitaliya Tuomaite','URS','Women','Basketball','Basketball','basketball','1988');
INSERT INTO Athletes VALUES ('Kerri Strug','USA','Women','Gymnastics','Artistic G.','team competition','1992&1996');
INSERT INTO Athletes VALUES ('Wen Sun','CHN','Women','Football','Football','football','1996');
INSERT INTO Athletes VALUES ('Tomas Johansson','SWE','Men','Wrestling','Wrestling Gre-R','100 - 130kg (super heavyweight)','1988&1992');
INSERT INTO Athletes VALUES ('Angelia Rupshene','URS','Women','Basketball','Basketball','basketball','1976&1980');
INSERT INTO Athletes VALUES ('Claudio Pollio','ITA','Men','Wrestling','Wrestling Free.','- 48kg (light-flyweight)','1980');
INSERT INTO Athletes VALUES ('Mait Riisman','URS','Men','Aquatics','Water polo','water polo','1980');
INSERT INTO Athletes VALUES ('Marcel Glavan','ROU','Men','Canoe','Canoe','C-2 1000m (canoe double)','1996');
INSERT INTO Athletes VALUES ('John Tate','USA','Men','Boxing','Boxing','+ 81kg (heavyweight)','1976');
INSERT INTO Athletes VALUES ('Kelly Kretschman','USA','Women','Softball','Softball','softball','2004&2008');
INSERT INTO Athletes VALUES ('Yunying Zhu','CHN','Women','Volleyball','Volleyball','volleyball','1996');
INSERT INTO Athletes VALUES ('Khashbaatar Tsagaanbaatar','MGL','Men','Judo','Judo','- 60 kg','2004');
INSERT INTO Athletes VALUES ('Stephen Pickell','CAN','Men','Aquatics','Swimming','4x100m medley relay','1976');
INSERT INTO Athletes VALUES ('Taehyon Chong','KOR','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Louis David Banach','USA','Men','Wrestling','Wrestling Free.','90 - 100kg (heavyweight)','1984');
INSERT INTO Athletes VALUES ('Daniel Plong Jorgensen','USA','Men','Aquatics','Swimming','4x200m freestyle relay','1992');
INSERT INTO Athletes VALUES ('Yasuhiro Yamashita','JPN','Men','Judo','Judo','open category','1984');
INSERT INTO Athletes VALUES ('Miklos Pancsics','HUN','Men','Football','Football','football','1972');
INSERT INTO Athletes VALUES ('Kelly Rulon','USA','Women','Aquatics','Water polo','water polo','2004');
INSERT INTO Athletes VALUES ('Cari Read','CAN','Women','Aquatics','Synchronized S.','team','1996');
INSERT INTO Athletes VALUES ('Osleidys Menendez','CUB','Women','Athletics','Athletics','javelin throw','2000&2004');
INSERT INTO Athletes VALUES ('Diana Gansky','GDR','Women','Athletics','Athletics','discus throw','1988');
INSERT INTO Athletes VALUES ('Ivan Trevejo','CUB','Men','Fencing','Fencing','Zpze individual&Zpze team','1996&2000');
INSERT INTO Athletes VALUES ('Silvio Leonard sarria','CUB','Men','Athletics','Athletics','100m','1980');
INSERT INTO Athletes VALUES ('Olga Homeghi-bularda','ROU','Women','Rowing','Rowing','double sculls (2x)&four-oared shell with coxswain (4-)&eight with coxswain (8+)&pair without coxswain (2-)','1980&1984&1988');
INSERT INTO Athletes VALUES ('Andrei Vasiliev','URS','Men','Rowing','Rowing','eight with coxswain (8+)','1988');
INSERT INTO Athletes VALUES ('Douglas Lambert Burke','USA','Men','Aquatics','Water polo','water polo','1984');
INSERT INTO Athletes VALUES ('Jozef Tracz','POL','Men','Wrestling','Wrestling Gre-R','68 - 74kg (welterweight)','1988&1992&1996');
INSERT INTO Athletes VALUES ('Pau Gasol','ESP','Men','Basketball','Basketball','basketball','2008');
INSERT INTO Athletes VALUES ('Philippe Riboud','FRA','Men','Fencing','Fencing','Zpze individual&Zpze team','1980&1984&1988');
INSERT INTO Athletes VALUES ('Saeed Anjum','PAK','Men','Hockey','Hockey','hockey','1992');
INSERT INTO Athletes VALUES ('Paul Goodison','GBR','Men','Sailing','Sailing','Laser - One Person Dinghy','2008');
INSERT INTO Athletes VALUES ('Yimei Wang','CHN','Women','Volleyball','Volleyball','volleyball','2008');
INSERT INTO Athletes VALUES ('Wei-Qiang Chen','CHN','Men','Weightlifting','Weightlifting','56 - 60kg total (featherweight)','1984');
INSERT INTO Athletes VALUES ('Lacey Nymeyer','USA','Women','Aquatics','Swimming','4x100m freestyle relay','2008');
INSERT INTO Athletes VALUES ('Dimosthenis Tampakos','GRE','Men','Gymnastics','Artistic G.','rings','2000&2004');
INSERT INTO Athletes VALUES ('Yoshitomo Tani','JPN','Men','Baseball','Baseball','baseball','1996&2004');
INSERT INTO Athletes VALUES ('Goran Radjenovic','YUG','Men','Aquatics','Water polo','water polo','1988');
INSERT INTO Athletes VALUES ('Vince Carter','USA','Men','Basketball','Basketball','basketball','2000');
INSERT INTO Athletes VALUES ('Addis Abebe','ETH','Men','Athletics','Athletics','10000m','1992');
INSERT INTO Athletes VALUES ('Luciana Aymar','ARG','Women','Hockey','Hockey','hockey','2000&2004&2008');
INSERT INTO Athletes VALUES ('Matthijs Brouwer','NED','Men','Hockey','Hockey','hockey','2004');
INSERT INTO Athletes VALUES ('Carolyn Marie Becker','USA','Women','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Susanne Wollschlager','GER','Women','Hockey','Hockey','hockey','1992');
INSERT INTO Athletes VALUES ('Trine Jensen','DEN','Women','Handball','Handball','handball','2004');
INSERT INTO Athletes VALUES ('Laurence Modaine','FRA','Women','Fencing','Fencing','foil team','1984');
INSERT INTO Athletes VALUES ('Gal Fridman','ISR','Men','Sailing','Sailing','board (Mistral)','1996&2004');
INSERT INTO Athletes VALUES ('Gysrgy Nebald','HUN','Men','Fencing','Fencing','sabre team','1980&1988&1992');
INSERT INTO Athletes VALUES ('Minneula Azizov','URS','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Oxana Dorodnova','RUS','Women','Rowing','Rowing','quadruple sculls without coxswain (4x)','2000');
INSERT INTO Athletes VALUES ('Luann Marie Ryon','USA','Women','Archery','Archery','individual FITA round','1976');
INSERT INTO Athletes VALUES ('Lea Loveless','USA','Women','Aquatics','Swimming','100m backstroke&4x100m medley relay','1992');
INSERT INTO Athletes VALUES ('Wendy Bruce','USA','Women','Gymnastics','Artistic G.','team competition','1992');
INSERT INTO Athletes VALUES ('Seung-Tae Song','KOR','Men','Hockey','Hockey','hockey','2000');
INSERT INTO Athletes VALUES ('Thomas Bach','FRG','Men','Fencing','Fencing','foil team','1976');
INSERT INTO Athletes VALUES ('Yuxiang Liu','CHN','Women','Judo','Judo','48 - 52kg (half-lightweight)','2000');
INSERT INTO Athletes VALUES ('Yukiko Ueno','JPN','Women','Softball','Softball','softball','2004&2008');
INSERT INTO Athletes VALUES ('Seiko Shimakage','JPN','Women','Volleyball','Volleyball','volleyball','1972');
INSERT INTO Athletes VALUES ('Daniel Trenton','AUS','Men','Taekwondo','Taekwondo','+ 80 kg','2000');
INSERT INTO Athletes VALUES ('Sachiko Otani','JPN','Women','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Joachim Griese','FRG','Men','Sailing','Sailing','two-person keelboat open (Star)','1984');
INSERT INTO Athletes VALUES ('Carlton Chambers','CAN','Men','Athletics','Athletics','4x100m relay','1996');
INSERT INTO Athletes VALUES ('Demetrio Lozano','ESP','Men','Handball','Handball','handball','1996&2000&2008');
INSERT INTO Athletes VALUES ('Kenjiro Todoroki','JPN','Men','Sailing','Sailing','470 - Two Person Dinghy','2004');
INSERT INTO Athletes VALUES ('Yevgeni Lovchev','URS','Men','Football','Football','football','1972');
INSERT INTO Athletes VALUES ('Nelli Feryabnikova','URS','Women','Basketball','Basketball','basketball','1976&1980');
INSERT INTO Athletes VALUES ('Yonghua Jiang','CHN','Women','Cycling','Cycling Track','500m time trial','2004');
INSERT INTO Athletes VALUES ('Michelle Guerette','USA','Women','Rowing','Rowing','single sculls (1x)','2008');
INSERT INTO Athletes VALUES ('John Pitann Kinsella','USA','Men','Aquatics','Swimming','4x200m freestyle relay','1972');
INSERT INTO Athletes VALUES ('Dorte O. Jensen','DEN','Women','Sailing','Sailing','Yngling - Keelboat','2004');
INSERT INTO Athletes VALUES ('Imrich Bugar','TCH','Men','Athletics','Athletics','discus throw','1980');
INSERT INTO Athletes VALUES ('Victor Obinna','NGR','Men','Football','Football','football','2008');
INSERT INTO Athletes VALUES ('Simone Laudehr','GER','Women','Football','Football','football','2008');
INSERT INTO Athletes VALUES ('Alyson Regina Annan','AUS','Women','Hockey','Hockey','hockey','1996');
INSERT INTO Athletes VALUES ('Tatiana Kurbakova','RUS','Women','Gymnastics','Rhythmic G.','group competition','2004');
INSERT INTO Athletes VALUES ('Roman Balachov','RUS','Men','Aquatics','Water polo','water polo','2000');
INSERT INTO Athletes VALUES ('Marc Huster','GER','Men','Weightlifting','Weightlifting','76 - 83kg total (light-heavyweight)&85kg','1996&2000');
INSERT INTO Athletes VALUES ('Roberto Chiacig','ITA','Men','Basketball','Basketball','basketball','2004');
INSERT INTO Athletes VALUES ('Fabrizia D'ottavio','ITA','Women','Gymnastics','Rhythmic G.','group competition','2004');
INSERT INTO Athletes VALUES ('Ulla Hakansson','SWE','Women','Equestrian','Dressage','team','1972&1984');
INSERT INTO Athletes VALUES ('Vlastibor Konecny','TCH','Men','Cycling','Cycling Road','team time trial','1980');
INSERT INTO Athletes VALUES ('Brent William Hilliard','USA','Men','Volleyball','Volleyball','volleyball','1992');
INSERT INTO Athletes VALUES ('Veronique Brouquier','FRA','Women','Fencing','Fencing','foil team','1980&1984');
INSERT INTO Athletes VALUES ('Laetitia Le corguille','FRA','Women','Cycling','BMX','individual','2008');
INSERT INTO Athletes VALUES ('Angelo Musone','ITA','Men','Boxing','Boxing','81 - 91kg (heavyweight)','1984');
INSERT INTO Athletes VALUES ('Otto Josef Hofer','SUI','Men','Equestrian','Dressage','individual&team','1984&1988');
