name,Gold,Silver,Bronze,total
INSERT INTO Medal VALUES ('Ivan Ljubicic','0','0','1','1');
INSERT INTO Medal VALUES ('Dariusz Gozdziak','1','0','0','3');
INSERT INTO Medal VALUES ('Brittany Hayes','0','1','0','2');
INSERT INTO Medal VALUES ('Vladimir Putyatov','0','0','1','1');
INSERT INTO Medal VALUES ('Andre Cruz','0','1','0','2');
INSERT INTO Medal VALUES ('Enrico Gilardi','0','1','0','2');
INSERT INTO Medal VALUES ('Gezahegne Abera','1','0','0','3');
INSERT INTO Medal VALUES ('Garrett Weber-gale','2','0','0','6');
INSERT INTO Medal VALUES ('Yunli Xu','0','0','1','1');
INSERT INTO Medal VALUES ('Tomislav Smoljanovic','0','0','1','1');
INSERT INTO Medal VALUES ('Jindrich Krepindl','0','1','0','2');
INSERT INTO Medal VALUES ('Ahmed Mushtaq','1','0','0','3');
INSERT INTO Medal VALUES ('Petre Dicu','0','0','1','1');
INSERT INTO Medal VALUES ('Shoko Takayanagi','1','0','0','3');
INSERT INTO Medal VALUES ('Tamas Kancsal','0','0','1','1');
INSERT INTO Medal VALUES ('Derrick Brew','1','0','1','4');
INSERT INTO Medal VALUES ('Thomas Schmidt','1','0','0','3');
INSERT INTO Medal VALUES ('Cristina Cojocaru','0','0','1','1');
INSERT INTO Medal VALUES ('Thomas Michael Jager','2','1','1','9');
INSERT INTO Medal VALUES ('Silamu Hanati','0','0','1','1');
INSERT INTO Medal VALUES ('Rakhim Chakhkiev','1','0','0','3');
INSERT INTO Medal VALUES ('Tom Lucy','0','1','0','2');
INSERT INTO Medal VALUES ('Dan Girleanu','0','0','1','1');
INSERT INTO Medal VALUES ('Bong Chol Ho','0','1','0','2');
INSERT INTO Medal VALUES ('Gennadi Korban','1','0','0','3');
INSERT INTO Medal VALUES ('Minho Choi','1','0','0','3');
INSERT INTO Medal VALUES ('Jackie Joyner-kersee','3','1','2','13');
INSERT INTO Medal VALUES ('Gianpiero Pastore','0','1','0','2');
INSERT INTO Medal VALUES ('Ruslana Taran','0','1','2','4');
INSERT INTO Medal VALUES ('Khristo Iliev','0','1','0','2');
INSERT INTO Medal VALUES ('Ferenc Novak','1','0','0','3');
INSERT INTO Medal VALUES ('Ariel Zeevi','0','0','1','1');
INSERT INTO Medal VALUES ('Friedrich-Wilhelm Ulrich','2','0','0','6');
INSERT INTO Medal VALUES ('Kenji Jojima','0','0','1','1');
INSERT INTO Medal VALUES ('Victoria Nikichina','1','0','0','3');
INSERT INTO Medal VALUES ('Kresimir Cosic','1','1','0','5');
INSERT INTO Medal VALUES ('Mitch Booth','0','1','1','3');
INSERT INTO Medal VALUES ('Miguel Caldes','1','1','0','5');
INSERT INTO Medal VALUES ('Ludvik Vebr','0','0','1','1');
INSERT INTO Medal VALUES ('Jan Peter Peckolt','0','0','1','1');
INSERT INTO Medal VALUES ('Alena Kyselicova','0','1','0','2');
INSERT INTO Medal VALUES ('Maria Georgatou','0','0','1','1');
INSERT INTO Medal VALUES ('Hannes Peckolt','0','0','1','1');
INSERT INTO Medal VALUES ('Jens Fiedler','3','0','2','11');
INSERT INTO Medal VALUES ('Viktar Zuyev','0','1','0','2');
INSERT INTO Medal VALUES ('Maria Abakumova','0','1','0','2');
INSERT INTO Medal VALUES ('John Houston Stockton','2','0','0','6');
INSERT INTO Medal VALUES ('Aniko Kery','0','0','1','1');
INSERT INTO Medal VALUES ('Jorge Luiz Brum','0','1','0','2');
INSERT INTO Medal VALUES ('Ming Huang Liu','0','1','0','2');
INSERT INTO Medal VALUES ('Jo-Sun Kim','1','0','0','3');
INSERT INTO Medal VALUES ('Rene Schwall','0','0','1','1');
INSERT INTO Medal VALUES ('Piet Norval','0','1','0','2');
INSERT INTO Medal VALUES ('Andreas Dittmer','3','1','1','12');
INSERT INTO Medal VALUES ('Fatmire Bajramaj','0','0','1','1');
INSERT INTO Medal VALUES ('Pavel Pavlov','0','0','1','1');
INSERT INTO Medal VALUES ('Xiaomin Chen','1','0','0','3');
INSERT INTO Medal VALUES ('Elisabeth Anthonius Sevens','1','0','0','3');
INSERT INTO Medal VALUES ('Michelle Pearson','0','0','1','1');
INSERT INTO Medal VALUES ('Veselin Vujovic','1','0','1','4');
INSERT INTO Medal VALUES ('Arkadiusz Skrzypaszek','2','0','0','6');
INSERT INTO Medal VALUES ('Serge Branco','1','0','0','3');
INSERT INTO Medal VALUES ('Alexander Gorbatikov','0','0','1','1');
INSERT INTO Medal VALUES ('Nicusor Eseanu','0','1','0','2');
INSERT INTO Medal VALUES ('Howard Davis','0','1','0','2');
INSERT INTO Medal VALUES ('Marian Kozicki','0','1','0','2');
INSERT INTO Medal VALUES ('Rositsa Dimitrova','0','0','1','1');
INSERT INTO Medal VALUES ('Remco Van wijk','2','0','0','6');
INSERT INTO Medal VALUES ('Katsuhiko Nagata','0','1','0','2');
INSERT INTO Medal VALUES ('Medina Dixon','0','0','1','1');
INSERT INTO Medal VALUES ('Bakhtiyar Artayev','1','0','0','3');
INSERT INTO Medal VALUES ('Brian Barden','0','0','1','1');
INSERT INTO Medal VALUES ('Chad Green','0','0','1','1');
INSERT INTO Medal VALUES ('Piet-Hein Geeris','1','0','0','3');
INSERT INTO Medal VALUES ('Giorgio Chiellini','0','0','1','1');
INSERT INTO Medal VALUES ('Viktor Markin','2','0','0','6');
INSERT INTO Medal VALUES ('Maria Stoyanova','0','0','1','1');
INSERT INTO Medal VALUES ('Iskra Velinova','0','1','0','2');
INSERT INTO Medal VALUES ('Anette Klug','1','0','0','3');
INSERT INTO Medal VALUES ('Steven Lopez','2','0','1','7');
INSERT INTO Medal VALUES ('Juan Luis Maren','0','2','1','5');
INSERT INTO Medal VALUES ('Lindsay Davenport','1','0','0','3');
INSERT INTO Medal VALUES ('Gavin Fingleson','0','1','0','2');
INSERT INTO Medal VALUES ('Bertland Cameron','0','1','0','2');
INSERT INTO Medal VALUES ('Heike Laetzsch','1','1','0','5');
INSERT INTO Medal VALUES ('Adiel Palma','1','1','0','5');
INSERT INTO Medal VALUES ('Haylea Petrie','0','0','1','1');
INSERT INTO Medal VALUES ('Joo Hyung Lee','0','1','1','3');
INSERT INTO Medal VALUES ('Cristina Bontas','0','1','1','3');
INSERT INTO Medal VALUES ('Ivan Amaya','0','1','0','2');
INSERT INTO Medal VALUES ('Nicolas Henard','2','0','0','6');
INSERT INTO Medal VALUES ('Luciano Monzon','1','0','0','3');
INSERT INTO Medal VALUES ('Mario Martinez','0','1','0','2');
INSERT INTO Medal VALUES ('Heidemarie Rosendahl','2','1','0','8');
INSERT INTO Medal VALUES ('Catherine La Ora Boswell','1','0','0','3');
INSERT INTO Medal VALUES ('Dean Crawford','1','0','0','3');
INSERT INTO Medal VALUES ('Maurits Crucq','1','0','1','4');
INSERT INTO Medal VALUES ('Robin David Reid','0','0','1','1');
INSERT INTO Medal VALUES ('Xiaohuan Zhang','0','0','1','1');
INSERT INTO Medal VALUES ('Kjersti Tysse Platzer','0','1','0','2');
INSERT INTO Medal VALUES ('Vasili Yakusha','0','1','1','3');
INSERT INTO Medal VALUES ('Ben Hunt-davis','1','0','0','3');
INSERT INTO Medal VALUES ('Otylia Jedrzejczak','1','2','0','7');
INSERT INTO Medal VALUES ('Alexei Bondarenko','0','1','1','3');
INSERT INTO Medal VALUES ('Seth David Bauer','0','0','1','1');
INSERT INTO Medal VALUES ('Anita Nall','1','1','1','6');
INSERT INTO Medal VALUES ('Fleur Van de kieft','0','0','2','2');
INSERT INTO Medal VALUES ('Christina Moser','0','1','0','2');
INSERT INTO Medal VALUES ('Richard Johnson','1','0','1','4');
INSERT INTO Medal VALUES ('Tracy Cameron','0','0','1','1');
INSERT INTO Medal VALUES ('Jaroslav Baba','0','0','1','1');
INSERT INTO Medal VALUES ('Nikolaos Skiathitis','0','0','1','1');
INSERT INTO Medal VALUES ('Shelly Stokes','1','0','0','3');
INSERT INTO Medal VALUES ('Dinko Lukin','1','0','0','3');
INSERT INTO Medal VALUES ('Didier Courreges','1','0','0','3');
INSERT INTO Medal VALUES ('Leslie Jean Deniz','0','1','0','2');
INSERT INTO Medal VALUES ('Andreas Mollandin','0','1','0','2');
INSERT INTO Medal VALUES ('Pavel Sukossian','1','0','0','3');
INSERT INTO Medal VALUES ('Fernanda Oliveira','0','0','1','1');
INSERT INTO Medal VALUES ('Thomas Stuer-lauridsen','0','0','1','1');
INSERT INTO Medal VALUES ('Hans Magnus Grepperud','0','0','1','1');
INSERT INTO Medal VALUES ('Amar Benikhlef','0','1','0','2');
INSERT INTO Medal VALUES ('Igor Grivennikov','0','1','1','3');
INSERT INTO Medal VALUES ('Anatoli Myshkin','0','0','2','2');
INSERT INTO Medal VALUES ('Walter Fernando Perez','1','0','0','3');
INSERT INTO Medal VALUES ('Joon-Sik Sin','0','1','0','2');
INSERT INTO Medal VALUES ('Zagalav Abdulbekov','1','0','0','3');
INSERT INTO Medal VALUES ('Bruce Robert Baumgartner','2','1','1','9');
INSERT INTO Medal VALUES ('Nicolas Burdisso','1','0','0','3');
INSERT INTO Medal VALUES ('Ljubinka Jankovic','1','0','0','3');
INSERT INTO Medal VALUES ('Deirdre Demet-barry','0','1','0','2');
INSERT INTO Medal VALUES ('Annike Krahn','0','0','1','1');
INSERT INTO Medal VALUES ('Aleksey Medvedev','0','1','0','2');
INSERT INTO Medal VALUES ('Frank Wartenberg','0','0','1','1');
INSERT INTO Medal VALUES ('Oksen Mirzoyan','1','0','0','3');
INSERT INTO Medal VALUES ('Andrej Lukosik','0','1','0','2');
INSERT INTO Medal VALUES ('Ljubomir Radanovic','0','0','1','1');
INSERT INTO Medal VALUES ('Yves Loday','1','0','0','3');
INSERT INTO Medal VALUES ('Olivier Girault','1','0','0','3');
INSERT INTO Medal VALUES ('Martin Kirketerp Ibsen','1','0','0','3');
INSERT INTO Medal VALUES ('Lothar House','0','1','0','2');
INSERT INTO Medal VALUES ('Gregory Joy','0','1','0','2');
INSERT INTO Medal VALUES ('Kjetil Undset','0','2','0','4');
INSERT INTO Medal VALUES ('Ildiko Bobis-ferkasinszky','0','2','1','5');
INSERT INTO Medal VALUES ('Stephanie Graf','0','1','0','2');
INSERT INTO Medal VALUES ('Minhee Bae','0','0','1','1');
INSERT INTO Medal VALUES ('Oladapo Olufemi','0','1','0','2');
INSERT INTO Medal VALUES ('Doina Robu','0','1','0','2');
INSERT INTO Medal VALUES ('Klaus Thiele','0','1','0','2');
INSERT INTO Medal VALUES ('Xiangxiang Zhang','1','0','1','4');
INSERT INTO Medal VALUES ('Katia Lopes','0','0','1','1');
INSERT INTO Medal VALUES ('Phil Stockman','0','1','0','2');
INSERT INTO Medal VALUES ('Valeri Losev','0','1','0','2');
INSERT INTO Medal VALUES ('Flavio Anastasia','0','1','0','2');
INSERT INTO Medal VALUES ('Kosuke Fukudome','0','1','1','3');
INSERT INTO Medal VALUES ('Alenka Cuderman','1','0','0','3');
INSERT INTO Medal VALUES ('Jianming Luo','0','0','1','1');
INSERT INTO Medal VALUES ('Elena Vaytsekhovskaya','1','0','0','3');
INSERT INTO Medal VALUES ('Robert Gordon Cruikshank','0','0','1','1');
INSERT INTO Medal VALUES ('Carlos Castano','0','0','1','1');
INSERT INTO Medal VALUES ('Vladimir Dubrovshchik','0','1','0','2');
INSERT INTO Medal VALUES ('Christoph Bechmann','0','0','1','1');
INSERT INTO Medal VALUES ('Ed Clancy','1','0','0','3');
INSERT INTO Medal VALUES ('Garth Robinson','0','0','1','1');
INSERT INTO Medal VALUES ('Teresa Z. Bell','0','1','0','2');
INSERT INTO Medal VALUES ('Nesta Carter','1','0','0','3');
INSERT INTO Medal VALUES ('Benny Leo Nielsen','0','1','0','2');
INSERT INTO Medal VALUES ('Zlatko Celent','0','0','1','1');
INSERT INTO Medal VALUES ('Vjekoslav Kobescak','0','1','0','2');
INSERT INTO Medal VALUES ('Louise Dobson','1','0','0','3');
INSERT INTO Medal VALUES ('Valeri Gopin','1','0','0','3');
INSERT INTO Medal VALUES ('Katrina Felicia Mcclain','2','0','1','7');
INSERT INTO Medal VALUES ('Isabell Bachor','0','0','1','1');
INSERT INTO Medal VALUES ('Idalys Ortiz','0','0','1','1');
INSERT INTO Medal VALUES ('Gianfranco Dalla barba','1','0','1','4');
INSERT INTO Medal VALUES ('Ri-Ra Jang','1','0','0','3');
INSERT INTO Medal VALUES ('Brendan Garard','0','0','1','1');
INSERT INTO Medal VALUES ('Andre Luiz Ferreira','0','1','0','2');
INSERT INTO Medal VALUES ('Brenda Joan Phillips','1','0','0','3');
INSERT INTO Medal VALUES ('Noriko Mizoguchi','0','1','0','2');
INSERT INTO Medal VALUES ('Khadzhimurat Akkaev','0','1','1','3');
INSERT INTO Medal VALUES ('Igor Gocanin','1','0','0','3');
INSERT INTO Medal VALUES ('Alexei Ramirez rodriguez','1','0','0','3');
INSERT INTO Medal VALUES ('Akif Pirim','1','0','1','4');
INSERT INTO Medal VALUES ('Antje Buschschulte','0','0','5','5');
INSERT INTO Medal VALUES ('Allison Blair Jolly','1','0','0','3');
INSERT INTO Medal VALUES ('Mark Crear','0','1','1','3');
INSERT INTO Medal VALUES ('Yuko Mitsuya','0','0','1','1');
INSERT INTO Medal VALUES ('Russell Owen Hellickson','0','1','0','2');
INSERT INTO Medal VALUES ('Peggy Waleska','0','1','0','2');
INSERT INTO Medal VALUES ('Maria Filatova','2','0','1','7');
INSERT INTO Medal VALUES ('Alison Gregorka','0','1','0','2');
INSERT INTO Medal VALUES ('Ying Yang','0','1','0','2');
INSERT INTO Medal VALUES ('Annett Boehm','0','0','1','1');
INSERT INTO Medal VALUES ('Leo Rwabdogo','0','1','0','2');
INSERT INTO Medal VALUES ('Kim Hock Yap','0','1','0','2');
INSERT INTO Medal VALUES ('Yoshimi Kobayashi','0','1','0','2');
INSERT INTO Medal VALUES ('Philip Monckton','0','0','1','1');
INSERT INTO Medal VALUES ('Anne-Caroline Chausson','1','0','0','3');
INSERT INTO Medal VALUES ('Piotr Stepien','0','1','0','2');
INSERT INTO Medal VALUES ('Roger Kluge','0','1','0','2');
INSERT INTO Medal VALUES ('Julius Sang','1','0','1','4');
INSERT INTO Medal VALUES ('Romallis Ellis','0','0','1','1');
INSERT INTO Medal VALUES ('Steffen Fetzner','0','1','0','2');
INSERT INTO Medal VALUES ('Rulon Gardner','1','0','1','4');
INSERT INTO Medal VALUES ('Julia Pakhalina','0','2','0','4');
INSERT INTO Medal VALUES ('Valentin Christov','0','1','0','2');
INSERT INTO Medal VALUES ('Frederic Delcourt','0','1','0','2');
INSERT INTO Medal VALUES ('Jinjing Zhang','0','1','0','2');
INSERT INTO Medal VALUES ('Marko Klok','0','1','0','2');
INSERT INTO Medal VALUES ('Igor Astapkovich','0','1','1','3');
INSERT INTO Medal VALUES ('Torri Edwards','0','0','1','1');
INSERT INTO Medal VALUES ('Alberto Cisolla','0','1','0','2');
INSERT INTO Medal VALUES ('Lei Wang','0','1','0','2');
INSERT INTO Medal VALUES ('Yuri Pimenov','0','1','0','2');
INSERT INTO Medal VALUES ('Frantisek Stambachr','1','0','0','3');
INSERT INTO Medal VALUES ('Karim Tulaganov','0','0','1','1');
INSERT INTO Medal VALUES ('Shahnaz Shaikh','0','0','1','1');
INSERT INTO Medal VALUES ('Jeroen Dubbeldam','1','0','0','3');
INSERT INTO Medal VALUES ('Gouzel Maniourova','0','1','0','2');
INSERT INTO Medal VALUES ('Hong Chen','0','1','0','2');
INSERT INTO Medal VALUES ('Mitsuo Tsukahara','4','1','3','17');
INSERT INTO Medal VALUES ('Rei Jimbo','0','1','1','3');
INSERT INTO Medal VALUES ('Erin Chan','0','0','1','1');
INSERT INTO Medal VALUES ('Qi He','0','1','0','2');
INSERT INTO Medal VALUES ('Ingrid Auerswald-lange','1','1','1','6');
INSERT INTO Medal VALUES ('Natalia Bykova','0','0','1','1');
INSERT INTO Medal VALUES ('Kurt Ainsworth','1','0','0','3');
INSERT INTO Medal VALUES ('Stefan Utess','0','0','1','1');
INSERT INTO Medal VALUES ('Yuyuan Jiang','1','0','0','3');
INSERT INTO Medal VALUES ('Zbigniew Kaczmarek','0','0','1','1');
INSERT INTO Medal VALUES ('Vernon Fleming','1','0','0','3');
INSERT INTO Medal VALUES ('Brett Hollister','0','0','1','1');
INSERT INTO Medal VALUES ('Ganna Kalinina','0','1','0','2');
INSERT INTO Medal VALUES ('Melaine Walker','1','0','0','3');
INSERT INTO Medal VALUES ('Ruslan Tiumenbaev','0','0','1','1');
INSERT INTO Medal VALUES ('Harcharan Singh','0','0','1','1');
INSERT INTO Medal VALUES ('Cedric Berrest','0','0','1','1');
INSERT INTO Medal VALUES ('Franco Bertoli','0','0','1','1');
INSERT INTO Medal VALUES ('Paul Gaudoin','0','0','2','2');
INSERT INTO Medal VALUES ('Paula Pequeno','1','0','0','3');
INSERT INTO Medal VALUES ('Leontien Zijlaard-van moorsel','4','1','1','15');
INSERT INTO Medal VALUES ('Nathaniel Carr','0','0','1','1');
INSERT INTO Medal VALUES ('Soslan Tigiev','0','1','0','2');
INSERT INTO Medal VALUES ('Zdenek Sreiner','1','0','0','3');
INSERT INTO Medal VALUES ('Elisabeth Theurer-max','1','0','0','3');
INSERT INTO Medal VALUES ('Sandra Farmer-patrick','0','1','0','2');
INSERT INTO Medal VALUES ('Darren Bundock','0','2','0','4');
INSERT INTO Medal VALUES ('Sergio Dutra Santos','1','0','0','3');
INSERT INTO Medal VALUES ('Elena Zubko','0','1','0','2');
INSERT INTO Medal VALUES ('Irina Nazarova','1','0','0','3');
INSERT INTO Medal VALUES ('Ok-Hwa Kim','0','1','0','2');
INSERT INTO Medal VALUES ('Wilson Oruma','1','0','0','3');
INSERT INTO Medal VALUES ('Andrea Duran','0','1','0','2');
INSERT INTO Medal VALUES ('Katie Mactier','0','1','0','2');
INSERT INTO Medal VALUES ('Bo Peng','1','0','0','3');
INSERT INTO Medal VALUES ('Julianne Lyn Mcnamara','1','2','0','7');
INSERT INTO Medal VALUES ('Antti Alexander Kasvio','0','0','1','1');
INSERT INTO Medal VALUES ('Horst Peter','0','1','0','2');
INSERT INTO Medal VALUES ('Laura Jean Flachmeier','0','1','0','2');
INSERT INTO Medal VALUES ('Mahmut Demir','1','0','0','3');
INSERT INTO Medal VALUES ('Viorica Dumitru','0','0','1','1');
INSERT INTO Medal VALUES ('Michelle Cameron','1','0','0','3');
INSERT INTO Medal VALUES ('Young-Hee Kim','0','1','0','2');
INSERT INTO Medal VALUES ('Frank Busemann','0','1','0','2');
INSERT INTO Medal VALUES ('Angelina Iouchkova','0','0','1','1');
INSERT INTO Medal VALUES ('Matthias Brehme','0','0','1','1');
INSERT INTO Medal VALUES ('Natalya Anisimova','0','0','2','2');
INSERT INTO Medal VALUES ('Dario Dentale','0','0','1','1');
INSERT INTO Medal VALUES ('Snjezana Pejcic','0','0','1','1');
INSERT INTO Medal VALUES ('Lynda Cornet','0','0','1','1');
INSERT INTO Medal VALUES ('Lioubov Brouletova','0','1','0','2');
INSERT INTO Medal VALUES ('Zdzislaw Antczak','0','0','1','1');
INSERT INTO Medal VALUES ('Jennifer Isler','0','1','1','3');
INSERT INTO Medal VALUES ('Bruce Macfarlane Furniss','2','0','0','6');
INSERT INTO Medal VALUES ('Rafal Szukala','0','1','0','2');
INSERT INTO Medal VALUES ('Douglas Rodriguez guardiola','0','0','1','1');
INSERT INTO Medal VALUES ('Odalis Reve jimenez','1','0','0','3');
INSERT INTO Medal VALUES ('Norbert Rozsa','1','2','0','7');
INSERT INTO Medal VALUES ('William Douglas Burden','0','1','1','3');
INSERT INTO Medal VALUES ('Yorelvis Charles martinez','1','0','0','3');
INSERT INTO Medal VALUES ('Roberto Manzi','0','0','1','1');
INSERT INTO Medal VALUES ('Marko Asell','0','1','0','2');
INSERT INTO Medal VALUES ('Brett Dutton','0','0','1','1');
INSERT INTO Medal VALUES ('Silva Petrunova','0','0','1','1');
INSERT INTO Medal VALUES ('Marianne Rokne','0','0','1','1');
INSERT INTO Medal VALUES ('Fred Onyancha','0','0','1','1');
INSERT INTO Medal VALUES ('Hollis Conway','0','1','1','3');
INSERT INTO Medal VALUES ('Jean-Michel Henry','1','1','2','7');
INSERT INTO Medal VALUES ('Richard Trautmann','0','0','2','2');
INSERT INTO Medal VALUES ('Dmytro Hrachov','0','0','1','1');
INSERT INTO Medal VALUES ('Matt Langridge','0','1','0','2');
INSERT INTO Medal VALUES ('Stefano Cerioni','2','0','1','7');
INSERT INTO Medal VALUES ('Kyung-Kun Lee','0','0','1','1');
INSERT INTO Medal VALUES ('Jan Posthuma','1','1','0','5');
INSERT INTO Medal VALUES ('Roberto Monzon','0','1','0','2');
INSERT INTO Medal VALUES ('Iker Martinez','1','0','0','3');
INSERT INTO Medal VALUES ('Per Rasmussen','0','0','1','1');
INSERT INTO Medal VALUES ('Roldano Simeoni','0','1','0','2');
INSERT INTO Medal VALUES ('AMARAL','0','0','1','1');
INSERT INTO Medal VALUES ('Lindsay Wilson','1','0','1','4');
INSERT INTO Medal VALUES ('Justine Henin-hardenne','1','0','0','3');
INSERT INTO Medal VALUES ('Denis Lathoud','0','0','1','1');
INSERT INTO Medal VALUES ('Nikola Radulovic','0','1','0','2');
INSERT INTO Medal VALUES ('Leslaw Cmikiewicz','1','1','0','5');
INSERT INTO Medal VALUES ('Petros Galaktopoulos','0','1','0','2');
INSERT INTO Medal VALUES ('Robert Merrick','0','1','0','2');
INSERT INTO Medal VALUES ('David Walters','1','0','0','3');
INSERT INTO Medal VALUES ('Jahangir Ahmad Butt','0','1','0','2');
INSERT INTO Medal VALUES ('Jan Hempel','0','1','1','3');
INSERT INTO Medal VALUES ('Denis Spoljaric','1','0','0','3');
INSERT INTO Medal VALUES ('Mikhail Linge','1','0','0','3');
INSERT INTO Medal VALUES ('Thomas Gunst','0','1','0','2');
INSERT INTO Medal VALUES ('Lene Rantala','2','0','0','6');
INSERT INTO Medal VALUES ('Jonathan Edward Root','1','0','0','3');
INSERT INTO Medal VALUES ('Venio Losert','2','0','0','6');
INSERT INTO Medal VALUES ('Erik Hajas','0','2','0','4');
INSERT INTO Medal VALUES ('Darius Maskoliunas','0','0','1','1');
INSERT INTO Medal VALUES ('Camilla Ingemann Thomsen','1','0','0','3');
INSERT INTO Medal VALUES ('Naoya Ogawa','0','1','0','2');
INSERT INTO Medal VALUES ('Jie Li','0','1','0','2');
INSERT INTO Medal VALUES ('Eckard Suhl','1','0','0','3');
INSERT INTO Medal VALUES ('Laurent Gane','1','0','1','4');
INSERT INTO Medal VALUES ('Hans Jacobson','1','0','0','3');
INSERT INTO Medal VALUES ('Petra Riedel','0','0','1','1');
INSERT INTO Medal VALUES ('Gregory P. Gibson','0','1','0','2');
INSERT INTO Medal VALUES ('Andre Nascimento','1','1','0','5');
INSERT INTO Medal VALUES ('Weizhen Guan','0','1','0','2');
INSERT INTO Medal VALUES ('Serguei Bebechko','1','0','0','3');
